	tsne1	tsne2	tsne3	cluster
0	56.119587	58.436615	3.8751395	2
1	39.798027	66.64062	22.980347	2
2	25.765162	55.383446	30.379305	2
3	-30.075611	93.26504	-17.023685	6
4	-43.9668	80.19117	44.001923	1
5	-47.593506	-54.862316	28.379717	3
6	-24.539616	-75.13712	9.774643	3
7	-36.979935	-80.487404	29.92708	3
8	-20.99777	-43.378723	31.748299	3
9	-26.047615	-94.93061	34.237953	3
10	-56.53699	-69.01369	1.6181346	3
11	-72.72338	-61.564003	-25.710447	3
12	-35.588413	-91.71878	-12.423967	3
13	-61.94667	-57.79254	-8.878305	3
14	-20.805342	-54.812904	37.60877	3
15	-24.567753	-80.60723	28.44674	3
16	-36.381374	-47.231197	33.300385	3
17	-34.81355	-39.922535	-12.644592	3
18	-20.636648	-65.41307	7.2229095	3
19	-19.321695	-57.42167	28.308617	3
20	-26.971813	-74.306	52.861794	3
21	-41.12333	23.43082	-65.27561	5
22	8.883115	-62.27686	15.022055	3
23	-26.06379	-70.70007	60.86531	3
24	-51.073196	-60.060677	-27.943186	3
25	-23.396036	-42.3582	41.7531	3
26	-33.7464	-49.898857	-46.723423	5
27	-26.529139	17.149115	-44.823246	5
28	-3.3376899	-38.039513	42.06958	4
29	-5.409417	-66.37634	53.051357	3
30	-39.45001	-53.290565	61.146866	3
31	-18.608658	-68.51422	35.45375	3
32	-28.117037	-69.661316	-30.223444	3
33	70.24335	0.53430676	4.8696213	2
34	71.562645	18.745245	13.230437	2
35	37.993275	36.224987	6.249003	2
36	30.028372	19.764278	-26.591412	0
37	63.10668	-2.7718368	56.518826	4
38	66.14894	43.709835	-41.722275	0
39	74.23573	4.3059998	24.016674	2
40	21.103128	38.83435	52.594357	2
41	-46.551003	77.644516	18.093466	6
42	32.91376	38.78782	57.26065	2
43	-13.255578	-21.35631	66.0275	1
44	77.8672	-32.425797	-24.330795	0
45	80.5826	-22.789421	-27.355637	0
46	77.53718	-32.55114	-34.37722	0
47	62.422764	-11.062282	-34.570435	0
48	86.058685	-35.899906	-33.4767	0
49	58.058704	2.5709271	-49.289333	0
50	70.52557	-38.199047	-21.566362	0
51	39.88376	-28.044245	22.842958	4
52	23.34566	-29.945995	63.64658	4
53	59.976704	-29.928001	65.678154	4
54	56.12318	-23.689245	70.55772	4
55	59.976704	-29.928001	65.678154	4
56	-25.9596	-13.073078	-14.4643135	5
57	102.94806	-21.168219	1.6048796	4
58	103.29309	-29.002174	-2.1832316	4
59	-12.762955	-23.9626	45.47807	1
60	2.8130324	13.105503	78.64125	1
61	102.615	-30.604559	5.903284	4
62	64.39135	42.485928	-65.545555	0
63	20.523542	4.36409	41.56168	2
64	74.42123	-15.382273	-15.280766	0
65	72.59973	-7.740828	-15.208842	0
66	24.188074	9.75736	28.139244	2
67	80.060486	15.202554	-2.4325106	2
68	57.450623	22.553629	-55.64957	0
69	-95.55705	-1.2623256	17.715487	1
70	35.192963	-13.132844	63.666405	4
71	82.105934	20.711153	-10.086771	2
72	0.9047669	-1.9969647	88.35536	1
73	71.496414	17.844818	60.141605	2
74	73.52913	21.748373	67.21073	2
75	57.777832	18.617985	64.019615	2
76	-53.12964	85.88926	7.517969	6
77	7.827723	2.4449215	78.59977	1
78	-51.194904	86.78511	25.373625	6
79	-22.424395	76.03982	64.225876	1
80	51.99287	5.0415373	20.651966	2
81	1.5246077	-12.989617	47.79425	4
82	20.128733	74.93092	36.303	2
83	49.324196	18.853655	83.53031	2
84	-7.294997	14.90419	54.34248	1
85	90.46705	-16.242916	27.410923	4
86	22.170643	-7.2228165	51.16075	4
87	-53.895435	60.83396	44.63681	1
88	-6.5957403	-56.32937	73.40391	4
89	-37.334133	20.094961	-23.77336	5
90	-48.589058	39.833244	-62.69057	5
91	0.9876131	-47.1252	24.104494	3
92	11.230066	28.383175	-34.45674	0
93	-45.67113	39.285057	-46.760834	5
94	-22.173191	-11.236611	-73.16541	5
95	-11.577495	12.868243	-45.74618	5
96	-63.474533	32.09243	-23.374725	5
97	51.82841	2.722615	-23.225927	0
98	-27.1028	39.00702	-24.888783	6
99	-28.4004	35.06912	-14.072713	6
100	-25.075485	44.884228	34.51483	1
101	-14.422402	-5.982384	-58.45933	5
102	54.494255	11.214738	31.773537	2
103	-29.598078	75.19369	17.63897	6
104	-22.076345	67.88713	20.356297	6
105	-22.26389	68.884514	-2.4857745	6
106	-0.16307612	40.54036	-23.177155	6
107	29.178368	46.375637	-41.673065	6
108	-32.795082	65.331345	25.731934	6
109	-23.97575	72.5732	-34.696365	6
110	32.97596	35.79914	43.408047	2
111	26.466526	61.05525	-58.94166	6
112	1.7459141	76.01406	62.557014	2
113	61.95352	-14.874578	2.523937	4
114	-2.0058758	17.201168	9.114691	1
115	6.1593394	-62.565075	-35.55571	3
116	-25.261265	19.30666	-26.662577	5
117	2.9516811	37.07336	66.97311	1
118	-40.20091	62.960297	-27.266863	6
119	23.691486	-2.4001439	84.60845	4
120	12.694129	69.00425	13.174095	6
121	39.222805	55.398247	45.840725	2
122	17.577847	-1.9971579	65.70404	4
123	-24.359716	47.33548	-50.155872	6
124	9.855142	-48.342087	46.520393	4
125	-4.528771	-20.119314	-76.05759	5
126	-6.9934144	-12.572964	12.307395	1
127	-30.57161	-32.86911	-63.782257	5
128	-30.570076	-34.69832	60.274776	1
129	-40.7554	17.644043	76.95514	1
130	66.024734	-67.880844	17.74157	4
131	-47.638847	8.973719	79.68765	1
132	-70.14524	-19.437622	16.367641	1
133	69.872604	-51.55954	27.550276	4
134	-49.813587	21.2933	36.857227	1
135	-58.835056	13.791273	72.42464	1
136	77.177795	-61.82807	32.530415	4
137	-91.273026	5.7802596	-7.8573966	5
138	61.39359	-53.234303	19.211895	4
139	-98.861626	2.0780687	0.42402175	5
140	79.50961	-65.24141	19.205921	4
141	58.81597	-46.10899	44.97314	4
142	67.75358	-55.760036	38.09196	4
143	-54.7029	18.32531	49.60996	1
144	47.786976	-46.928516	28.589369	4
145	-8.920236	97.4649	-16.856506	6
146	18.893106	74.25625	-43.03685	6
147	51.162918	-61.785492	25.803118	4
148	65.02637	-61.15757	30.073938	4
149	-55.0728	14.230916	25.461754	1
150	40.889717	77.964455	-36.979324	6
151	-38.31423	20.452724	88.24735	1
152	23.12873	-2.4509885	-64.48992	0
153	78.14571	-54.40959	19.892654	4
154	58.223324	-48.313572	32.14165	4
155	45.02415	68.48682	-45.250664	6
156	22.896133	76.78693	-26.902582	6
157	-54.11262	21.216501	74.098816	1
158	-58.474342	22.204304	55.495037	1
159	-48.531624	14.973176	91.02347	1
160	65.02331	-72.631874	28.343777	4
161	-97.84667	9.228929	-8.160238	5
162	-55.806778	9.145771	79.87992	1
163	26.639975	88.48699	-31.79642	6
164	58.55643	-55.890244	35.120216	4
165	77.84181	-49.849606	41.452267	4
166	-44.668236	28.064398	33.857628	1
167	-59.56439	48.258766	-29.985449	6
168	6.8034573	75.14667	-48.816093	6
169	-53.18381	5.6021175	69.06247	1
170	-47.558395	30.303205	76.768196	1
171	8.985086	-3.6891687	-33.596752	0
172	55.80197	-59.15363	49.84024	4
173	67.12878	-39.48237	32.59771	4
174	-74.91283	-15.357977	4.189668	5
175	-86.783875	-39.94236	19.770163	3
176	40.014816	65.11974	-37.48126	6
177	-77.40508	-11.560627	58.61498	1
178	-85.8441	-41.22685	12.551272	3
179	69.320915	-75.53293	37.811085	4
180	32.088055	72.625565	-32.99066	6
181	24.00393	83.610886	-43.342766	6
182	-65.48437	90.310745	10.237248	6
183	48.551617	-57.261417	39.249893	4
184	-44.71706	49.935272	4.473549	6
185	31.26617	92.52988	-27.548067	6
186	57.141502	-67.07726	38.401077	4
187	-33.78386	10.560144	82.916306	1
188	18.270355	17.32755	-46.819794	0
189	68.74671	-63.722427	46.640385	4
190	37.255493	-63.421917	45.47096	4
191	8.412871	1.9838034	-84.62696	0
192	66.6123	-36.363895	5.2171226	4
193	-46.01757	40.45654	24.233816	1
194	-12.2839155	17.444986	-28.991682	5
195	-15.616322	3.8628628	-24.630962	5
196	-73.329666	57.625122	-31.034985	6
197	54.316456	-34.773586	6.0030603	4
198	52.291515	-3.543059	-7.776441	0
199	43.556873	-37.645058	10.050897	4
200	-65.272064	63.128784	-31.130585	6
201	-31.949137	39.16308	-31.73421	6
202	-9.021277	60.37268	43.198772	1
203	-26.665564	14.957615	-64.79106	5
204	38.219273	-36.64378	-3.6255708	0
205	-54.657166	67.74884	-6.03249	6
206	40.75674	14.9521055	-41.843315	0
207	-69.23946	51.113377	-12.37573	6
208	-62.01351	79.41507	-0.2180588	6
209	14.072781	30.668062	-72.218254	0
210	-78.604	34.451717	-15.9884205	5
211	-17.151358	77.852425	-54.235626	6
212	46.959557	10.757225	-34.639458	0
213	-39.782177	45.26306	-64.690865	5
214	-59.386013	64.72872	-14.618496	6
215	59.337284	-44.85743	-0.19082336	4
216	46.021748	-41.007114	-2.6685803	4
217	-16.465008	54.71318	-80.097145	6
218	40.985252	-50.399277	1.0775814	4
219	46.69413	-2.9212298	0.16426204	0
220	29.082779	-37.084484	29.402199	4
221	-24.890814	3.7080123	-19.38655	5
222	-14.551314	65.89598	-65.913666	6
223	55.887817	-33.77481	-1.8638678	4
224	-79.61942	35.828087	-23.306381	5
225	41.07985	25.59703	-72.98241	0
226	-11.728585	5.5483336	-62.68084	5
227	-52.1627	27.529068	-17.01473	5
228	-47.825394	52.503525	-31.676691	6
229	-19.652052	52.25792	-68.30257	6
230	-75.52296	62.44924	-23.436203	6
231	37.612896	12.528831	-53.97823	0
232	-36.919952	28.324038	-30.743166	5
233	-38.02019	51.318253	-35.173824	6
234	-6.4020925	32.63056	-5.2706327	6
235	48.15876	-26.39212	2.3429945	4
236	-80.44635	45.918663	-34.81425	5
237	-64.965805	39.475803	-16.807814	6
238	12.752464	9.349228	-40.856995	0
239	-41.53779	53.39582	30.783613	1
240	3.2287307	-9.250259	-62.824253	0
241	10.529495	-54.395683	-5.7567096	3
242	-38.280243	16.373394	19.745394	1
243	-38.58443	-23.02962	-1.3903215	3
244	-90.97412	-16.11806	23.391582	1
245	-4.448534	-14.716758	-99.382385	5
246	17.573902	6.7730165	-53.879955	0
247	-2.022869	-52.215263	-27.342665	3
248	-14.643972	37.3373	-74.54101	5
249	4.6394563	-47.000042	-14.421406	3
250	0.09092031	24.469236	-22.672815	6
251	-11.180307	-16.912573	-97.20731	5
252	-11.55524	19.61819	-2.0083032	6
253	30.157875	-33.06656	-83.75836	0
254	-50.79116	58.434586	-24.521036	6
255	3.5902941	-0.14040554	-51.545647	0
256	22.987356	13.333606	-75.727715	0
257	4.811049	15.269169	-64.684875	0
258	-7.8806305	-7.5172153	-2.6951318	0
259	-3.7432857	9.8048725	-15.242626	0
260	-57.708824	56.003498	-2.0391326	6
261	55.746075	-24.269518	18.999731	4
262	-58.572624	50.369156	-14.224347	6
263	-2.852366	20.33274	-41.336655	5
264	-14.818947	25.913288	31.56666	1
265	-48.85101	58.535313	-41.496895	6
266	-11.759131	-28.130781	28.301222	3
267	53.849415	-21.800913	-13.641601	0
268	49.73026	-40.756676	-13.501164	0
269	-14.364724	3.2516108	-40.97646	5
270	-4.1536093	19.69059	-64.26369	5
271	8.302296	38.04531	-75.53944	6
272	-52.66486	56.16039	11.82101	6
273	36.3847	-10.032899	-83.07414	0
274	26.34132	-50.586666	11.712542	4
275	38.44473	44.55027	85.6175	2
276	-3.6080062	-75.73574	41.97504	3
277	2.6961558	-65.30255	35.982048	3
278	-6.6859784	33.334717	16.661257	1
279	-23.084557	15.989579	45.252407	1
280	15.557611	-71.89584	32.865654	4
281	-46.462685	81.09944	-38.3993	6
282	18.58001	22.867922	51.93813	2
283	-65.477394	-73.35351	14.840159	3
284	15.040556	59.583946	-47.11748	6
285	15.326382	-71.74164	40.66788	4
286	-60.086308	-62.795197	46.912422	3
287	23.236794	84.4432	19.109653	2
288	-12.5330515	51.507015	55.13152	1
289	-65.27872	75.507095	22.266659	6
290	31.153147	67.16585	-65.18917	6
291	31.783194	17.049076	80.10948	2
292	-1.890918	84.67623	46.887405	2
293	38.532158	29.92208	86.26904	2
294	-9.598798	86.76939	40.528244	6
295	6.9659495	61.91107	29.187037	2
296	14.559531	-36.683693	39.387516	4
297	61.249332	33.638607	73.78549	2
298	56.319416	-13.39086	35.559155	4
299	-33.9832	39.23341	-42.409134	6
300	3.2214043	16.954304	-6.191014	0
301	8.655281	-46.722977	7.7531075	3
302	-0.0052587884	-0.5914497	-79.44836	5
303	1.5187963	24.336826	-48.86843	5
304	-4.2571373	-11.430682	-42.41943	0
305	-0.5077812	52.5443	-73.61886	6
306	-26.492912	30.96671	-44.36942	5
307	-2.016889	4.11376	-2.134297	0
308	-42.816692	20.111551	-44.676327	5
309	16.18439	0.5335461	-11.70484	0
310	4.1761427	-28.301252	-41.495846	0
311	-57.557312	-15.84373	-60.513725	5
312	10.577559	-50.48098	-29.359436	0
313	-61.4271	-7.9675336	-81.05998	5
314	-61.44671	13.832546	-51.917725	5
315	-80.006035	-14.288135	-39.5645	5
316	-61.04382	-21.442303	-64.20749	5
317	-32.44829	-30.896784	-79.015755	5
318	23.50087	-42.85937	-61.10104	0
319	-72.14991	-18.25763	-22.320284	5
320	-60.826378	-30.505531	5.136456	3
321	14.815568	-34.545643	-23.260502	0
322	-14.215339	-47.751038	-86.200134	5
323	26.313356	-23.912697	-64.60819	0
324	21.071363	-11.7043705	-31.950525	0
325	-45.512115	5.028124	-59.94823	5
326	-8.430407	-34.354595	-32.854866	0
327	-2.0870302	-18.531487	-32.572926	0
328	-68.26944	-11.817443	-78.67804	5
329	16.98143	-24.385931	-59.57514	0
330	8.254007	-31.482723	-66.341156	0
331	-73.74678	8.383965	-23.993773	5
332	-1.9598672	-51.951004	-45.168255	0
333	27.953136	-43.2327	-42.549454	0
334	-42.56559	-15.292346	-74.81064	5
335	-43.341717	13.640169	1.5567894	1
336	15.5240135	-35.523285	-48.527374	0
337	-33.458042	2.7420716	-36.30268	5
338	-36.859547	-10.185701	-57.2268	5
339	4.521968	-19.749538	-14.227367	0
340	-62.011562	11.352892	-8.430324	5
341	3.2603743	-38.77995	-40.244274	0
342	-55.56394	-19.452213	-29.285158	5
343	29.769419	-29.263155	-48.169376	0
344	-33.03226	6.133762	-60.649387	5
345	-5.7787595	-25.200783	-20.97297	0
346	-29.104744	-10.00753	-5.225213	5
347	-52.056152	-0.6492832	-43.63596	5
348	1.7317368	-41.894897	-26.553528	0
349	15.921009	-23.414135	-15.517922	0
350	-5.931582	-32.689793	-47.114113	0
351	4.6751866	-25.302082	-21.658546	0
352	4.7452326	-32.99693	-13.632198	0
353	6.288812	-24.020424	-54.49021	0
354	6.127779	-29.829914	-30.024977	0
355	2.6808395	-12.170813	-22.138546	0
356	-65.42241	-45.431835	-38.457726	5
357	-31.272516	-12.336612	8.943295	1
358	-47.802402	6.122456	-27.954798	5
359	-79.95142	10.322699	-27.479305	5
360	35.682903	3.6401732	-22.342361	0
361	-28.084982	-5.8058753	-32.434963	5
362	-66.32849	3.6660874	-54.295933	5
363	-21.3893	-12.536754	-39.31973	5
364	17.643286	-27.536999	-36.339645	0
365	-16.260695	-18.392838	2.5466278	3
366	-39.9085	-0.3714528	-11.487321	5
367	9.869814	-16.955498	-41.99291	0
368	-71.254906	-28.181606	-29.651094	5
369	-12.383598	-3.410521	-15.770569	5
370	-49.381035	3.2012727	-66.521126	5
371	13.357822	-41.164043	-56.55981	0
372	-74.90283	-19.872845	-61.995872	5
373	20.285786	22.69705	-29.559795	0
374	-57.124847	-15.677518	-44.49261	5
375	-53.687336	-14.8254175	-80.37487	5
376	-77.08375	-24.470858	-39.493336	5
377	-52.30204	-7.36238	-20.410082	5
378	-41.67056	-25.550135	-55.26823	5
379	27.948145	-29.91954	-14.231378	0
380	-18.29093	-27.833527	-29.51883	5
381	-44.396805	-22.26858	-18.067978	5
382	-60.80633	5.449253	-47.891426	5
383	24.548588	-21.836964	-24.237146	0
384	-80.120094	-11.576595	-25.40839	5
385	-10.344929	-42.40053	-79.6737	5
386	-37.237873	-10.720678	-27.158215	5
387	-50.67534	-5.7266364	4.8927145	1
388	-71.86371	6.6772733	-47.48279	5
389	-50.123795	-31.334768	-40.887188	5
390	-13.940816	-38.347942	-52.25566	5
391	19.566	-10.704255	-52.772808	0
392	-78.11313	-26.680359	-62.025154	5
393	-52.899242	10.625196	-7.2155766	5
394	26.737085	-33.7636	-27.901176	0
395	-46.962826	-15.948906	-40.30124	5
396	-77.38784	-24.046993	-27.750938	5
397	-10.043833	-28.209763	-59.76084	5
398	4.9039474	-43.221336	-52.56926	0
399	-20.04457	4.2130203	-7.8643126	5
400	17.892605	-42.581017	-36.6053	0
401	-60.223675	-3.7745082	-30.444681	5
402	-36.66011	-1.1465331	5.1021514	1
403	-30.353365	-28.642256	-53.963676	5
404	-64.37874	-42.05557	-46.725414	5
405	-79.562965	-31.9935	-21.667252	5
406	-52.614277	-41.20096	-65.124275	5
407	13.387483	-52.442566	-47.30694	0
408	-68.69392	-9.227519	-57.241955	5
409	-56.603943	-20.924881	-83.95032	5
410	4.452596	-34.88606	-0.3931964	3
411	-33.454994	-5.239685	-48.286354	5
412	-85.19518	-9.021167	-42.33674	5
413	10.465465	-19.616982	-26.734957	0
414	-58.25655	-37.99883	-44.38451	5
415	22.55545	-12.94164	-7.6255393	0
416	-41.55702	-33.91998	-31.994238	5
417	-49.821075	-47.182583	-70.19171	5
418	-66.346306	-16.708069	-14.004643	5
419	-3.7868192	-13.906032	-11.979526	0
420	-0.9681164	-46.137802	-61.13353	0
421	36.833523	-26.079971	-21.654491	0
422	-65.91116	-10.420261	34.318714	1
423	15.691981	-36.054905	19.95473	4
424	-11.783919	2.1513953	40.67624	1
425	-63.30589	42.781883	53.195988	1
426	31.46236	-17.991776	50.23083	4
427	39.76202	-90.537926	23.882574	4
428	32.3572	-57.208088	17.624054	4
429	33.894188	-80.985306	25.43186	4
430	28.835125	-32.775116	81.38879	4
431	28.890564	-91.179886	27.874056	4
432	37.381847	-87.02043	34.444897	4
433	39.76202	-90.537926	23.882574	4
434	39.76202	-90.537926	23.882574	4
435	37.381847	-87.02043	34.444897	4
436	10.961847	-16.740747	37.01497	4
437	-0.6070325	77.83604	24.843742	6
438	29.323832	9.029115	56.826	2
439	63.771988	10.186192	-7.5762353	2
440	41.69798	-3.7518878	51.050434	4
441	20.066074	-52.505306	48.034306	4
442	44.660767	43.619507	45.27421	2
443	68.98835	8.638845	11.974297	2
444	68.66354	-0.07809825	32.248196	2
445	21.876501	-69.73242	65.094	4
446	25.769001	-62.9632	69.01008	4
447	18.282421	-64.33844	72.13312	4
448	17.515263	53.527245	38.561356	2
449	29.847404	25.691757	73.77909	2
450	-3.1539023	33.55525	78.36355	1
451	62.343697	0.4402052	19.398561	2
452	17.171782	-36.036205	3.1888661	4
453	-33.376392	66.09865	-9.791168	6
454	4.238376	24.723822	-93.76463	5
455	-14.737741	-15.41512	-26.913534	5
456	35.294987	24.100418	-9.696283	2
457	47.81059	27.618515	-1.3984036	2
458	13.170731	-12.499354	53.535744	4
459	69.74638	-2.871189	-47.11032	0
460	38.396908	44.833485	69.51783	2
461	40.8696	-17.439291	39.026478	4
462	-23.792097	82.304924	23.859964	6
463	-36.404835	11.159194	58.909683	1
464	-5.4951935	73.6981	49.978317	1
465	41.758255	6.166299	70.83483	2
466	36.280006	77.27746	46.55338	2
467	55.167168	21.076014	51.502098	2
468	31.463526	62.4739	21.181631	2
469	33.704456	-38.825703	82.74765	4
470	46.513927	3.6045012	-68.559364	0
471	-15.414424	12.72759	68.8649	1
472	-16.541548	22.106255	61.652702	1
473	86.16646	-58.236774	-8.030461	4
474	18.63917	-18.180107	62.896736	4
475	80.27118	-52.595394	-3.9813519	4
476	80.424835	19.835611	36.095436	2
477	89.815895	22.054012	27.470499	2
478	83.300995	11.233514	40.020107	2
479	43.144264	-65.87852	-11.628638	0
480	43.737	-88.686714	-34.427246	0
481	50.86676	-83.83959	-32.71274	0
482	33.40515	-63.158436	-23.730835	0
483	41.89494	-59.828953	-46.72702	0
484	46.58248	-69.42823	0.44342625	4
485	53.32247	-67.67285	-2.4258935	4
486	42.89121	-65.7205	-28.709482	0
487	24.146824	-70.35726	-14.491958	3
488	38.39292	-64.65161	-38.806133	0
489	29.664421	-61.985172	-15.72157	0
490	45.990444	-82.134476	-39.910095	0
491	19.424578	-63.79114	-26.820572	0
492	39.778225	-86.07631	-14.779707	3
493	18.967665	-50.619427	-19.503643	0
494	-22.371014	-67.90773	-9.521708	3
495	-47.039192	-68.103745	24.443882	3
496	1.1952918	-88.25639	-54.12714	3
497	-26.759407	-35.489773	8.0493145	3
498	22.858044	-69.091194	5.470137	3
499	21.022663	-94.28064	-2.1692588	3
500	-39.529076	-79.99138	14.599386	3
501	1.9004251	-63.57661	-16.112646	3
502	17.846586	-101.08364	-26.17464	3
503	-3.9383974	-79.9189	-48.26296	3
504	61.61925	-56.93192	-30.501453	0
505	-12.871956	-82.28447	-12.153114	3
506	29.335243	-74.699615	-26.499203	0
507	45.212826	-84.9834	-9.904595	4
508	67.526474	-64.2307	-31.253077	0
509	14.993668	-94.84299	-10.9045725	3
510	-63.42185	-54.558582	13.642003	3
511	67.526474	-64.2307	-31.253077	0
512	63.847343	-62.047066	-22.23937	0
513	1.0701381	-93.03208	15.560538	3
514	19.250353	-111.05349	-17.035353	3
515	-11.702324	-62.438175	19.514069	3
516	-9.193936	-65.43783	-70.74762	0
517	-4.1917095	-57.58256	3.2782671	3
518	-0.9889008	-95.64138	-15.428224	3
519	-18.092075	-87.068016	18.61792	3
520	-10.326832	-100.071655	-2.280876	3
521	-15.276082	-97.56573	-19.874538	3
522	-36.419395	-93.35248	12.882014	3
523	6.2841897	-105.114815	-4.889856	3
